t,p1,p2,s1,s2,c1,c2
945,4.241839732012581,3.730170448072995,0.4,0.274,1.0147440476858953,0.9396435163439717
946,4.591108689213267,3.829764855647108,0.394,0.214,1.2103819310180486,1.2656528890961407
947,3.799993292325461,3.8834172791944397,0.306,0.31,0.9315610138390585,0.9993335322118506
948,3.831788770995841,3.6213887633520043,0.262,0.266,1.043155276143824,0.9550631440647505
949,4.45820083379529,4.1213557624617305,0.304,0.242,1.6192627441695713,1.4219105885481573
950,4.194157527111987,3.9774996677558607,0.372,0.248,1.1155282347688107,1.1951990944178685
951,3.867010365625477,3.7524673963692687,0.298,0.354,0.9909472795314375,0.7024056187191455
952,4.313302405608386,3.862919873266841,0.308,0.34,1.351860157058264,0.8325568381195019
953,4.294241293756143,3.583424661704726,0.424,0.216,1.105583266520048,0.9604101802421987
954,4.0246069905075075,3.8761108910536204,0.406,0.284,0.7834861371360637,1.0033963107040442
955,3.7168701457805953,4.139449882927199,0.3,0.398,0.8551277564501667,0.9740749042760436
956,4.10332505891588,3.958473730194732,0.366,0.298,0.9087379730712394,1.117901268707987
957,4.471631462476299,3.6915765501097875,0.404,0.26,1.1316060199219617,1.0368775043474463
958,4.560438249842112,3.8435097794271247,0.274,0.314,1.8258066972856237,0.9442987311353414
959,4.379060920231824,4.153128595630433,0.368,0.244,1.1740005174015689,1.5185501296044241
960,3.8240644714802827,4.053920611787032,0.3,0.262,0.9626668816004578,1.3558509474199296
961,3.7866814150429695,3.7781478375290005,0.33,0.272,0.8721041159598502,0.9377881370913799
962,3.5464825135723497,4.078975867194348,0.258,0.362,0.7632810853969827,0.9867904521188229
963,4.50105768225564,4.044924010189016,0.358,0.342,1.5082789461978705,0.9792741819661624
964,4.601765476642632,4.414436968848229,0.304,0.266,1.583005246723821,1.706295687686063
965,3.844480061572087,3.8160942831588964,0.364,0.26,0.7308337637122957,1.0628194891466691
966,4.47084061802469,4.055281759934991,0.362,0.232,1.464908586318757,1.2592203205143355
967,3.910590560425385,3.8198240394241085,0.348,0.298,0.8313416049150606,0.9786753999242863
968,4.262318486883502,3.8973459620751276,0.374,0.288,1.0116345751593263,1.0821624170864843
969,3.907057334442627,3.636002591354749,0.418,0.268,0.6605021322471538,0.7382727598111205
970,3.733150174555301,4.224315636222858,0.312,0.288,0.9189052458650725,1.360975122821001
971,3.833057122956223,3.942219211003678,0.35,0.322,0.9329787401488042,0.9609227838389552
972,4.286363711050354,3.908274769251727,0.308,0.39,1.3557821415478126,0.7526858243340769
973,3.8792770930159537,4.152379076984219,0.372,0.308,0.7244952018779591,1.110546185473536
974,3.7767107467482317,3.71921597137408,0.4,0.322,0.5497435829164562,0.7191101933263161
975,4.082043817936999,3.6548272538369777,0.322,0.268,1.0867902427237828,0.948184370359018
976,4.255185429649102,3.9545150904261583,0.338,0.278,1.1744020173034533,1.2489726232989526
977,4.027146694442267,3.949287600667313,0.296,0.364,1.0201618547708349,0.990988546374225
978,4.249007583313521,4.192796182786011,0.266,0.326,1.406244530140095,1.3082130188426722
979,4.312623901372227,3.8170861936567078,0.372,0.23,1.1611621168799158,1.142315364289285
980,4.193863055861119,4.2256561363080305,0.348,0.272,1.0607862980057086,1.521276316014568
981,4.225057892090537,3.716844276293824,0.32,0.334,1.3782347600469904,0.68314823109613
982,4.10150512910813,3.864963826758869,0.368,0.282,0.9452464848080323,1.088941898724633
983,4.246808274166308,3.765218788671349,0.402,0.246,1.1730000646592438,0.8390130583447863
984,3.815170683481159,3.696377851540371,0.322,0.362,0.7672473474885432,0.5419274407451099
985,4.169306621858656,3.6718796350085827,0.396,0.268,0.8681822120874612,0.9020728911499204
986,4.021852753851055,3.8752392476952995,0.326,0.346,0.9930121953408813,0.9308589365871286
987,4.364427998619455,4.341760001954542,0.334,0.244,1.2645406070549656,1.5892228406706836
988,3.998746324699941,4.39747038515293,0.37,0.29,0.9708518160776151,1.4424694957897561
989,4.30512030286791,3.825250952246028,0.424,0.226,0.8807701541808012,1.12780358860813
990,3.770786160034595,4.645561905862532,0.354,0.304,0.6464458471821163,1.727915757529327
991,4.2436739302472954,3.949160709239009,0.396,0.256,0.961347482854346,1.2807565654868387
992,4.051970969779285,3.6454709562280114,0.318,0.242,1.101051164662469,0.9316998917622139
993,4.184701711427339,3.6094757037240566,0.402,0.298,0.812168608431516,0.7032676962921514
994,4.014369061830164,4.036081643490557,0.302,0.308,1.2351407424520904,1.0557458593222202
995,4.062993161065435,4.34049140347064,0.364,0.34,0.9491815164320369,1.3805624008846937
996,4.0906187955428805,4.016457362231524,0.3,0.398,1.1284240510857082,0.8413701136262339
997,3.9122869390798547,4.210476604974919,0.324,0.338,1.0030460483687236,1.2589835985542586
998,4.058258231929511,3.9471530153296968,0.322,0.35,1.0757832505027558,0.9793962051448873
999,3.8264270566339436,4.119784921847444,0.298,0.306,0.9245211662765379,1.2641124484846118
1000,3.890094430241805,3.837684826832269,0.376,0.214,0.7430245323926508,1.1374936579462338
